,Random_Forest
2135,0.13
2136,0.3
2137,0.2
2138,0.22
2139,0.29
2140,0.26
2141,0.31
2142,0.26
2143,0.3
2144,0.29
2145,0.15
2146,0.21
2147,0.17
2148,0.29
2149,0.0
2150,0.16
2151,0.02
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.01
2159,0.0
2160,0.02
2161,0.0
2162,0.01
2163,0.0
2164,0.03
2165,0.19
2166,0.28
2167,0.0
2168,0.24
2169,0.21
2170,0.11
2171,0.28
2172,0.24
2173,0.21
2174,0.16
2175,0.18
2176,0.24
2177,0.18
2178,0.16
2179,0.24
2180,0.36
2181,0.14
2182,0.3
2183,0.18
2184,0.2
2185,0.16
2186,0.14
2187,0.27
2188,0.12
2189,0.07
2190,0.15
2191,0.03
2192,0.0
2193,0.1
2194,0.04
2195,0.0
2196,0.1
2197,0.01
2198,0.0
2199,0.01
2200,0.01
2201,0.01
2202,0.0
2203,0.01
2204,0.0
2205,0.04
2206,0.23
2207,0.08
2208,0.07
2209,0.26
2210,0.29
2211,0.33
2212,0.25
2213,0.21
2214,0.15
2215,0.21
2216,0.2
2217,0.19
2218,0.24
2219,0.24
2220,0.19
2221,0.35
2222,0.19
2223,0.19
2224,0.12
2225,0.17
2226,0.14
2227,0.22
2228,0.11
2229,0.15
2230,0.01
2231,0.25
2232,0.0
2233,0.15
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.01
2239,0.06
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.18
2247,0.18
2248,0.02
2249,0.21
2250,0.14
2251,0.2
2252,0.27
2253,0.19
2254,0.19
2255,0.23
2256,0.29
2257,0.18
2258,0.13
2259,0.19
2260,0.19
2261,0.23
2262,0.27
2263,0.23
2264,0.21
2265,0.24
2266,0.3
2267,0.06
2268,0.17
2269,0.13
2270,0.21
2271,0.02
2272,0.04
2273,0.01
2274,0.03
2275,0.0
2276,0.0
2277,0.02
2278,0.0
2279,0.05
2280,0.0
2281,0.03
2282,0.06
2283,0.04
2284,0.05
2285,0.0
2286,0.01
2287,0.22
2288,0.24
2289,0.01
2290,0.17
2291,0.27
2292,0.28
2293,0.23
2294,0.23
2295,0.21
2296,0.1
2297,0.2
2298,0.11
2299,0.18
2300,0.17
2301,0.1
2302,0.21
2303,0.32
2304,0.28
2305,0.21
2306,0.24
2307,0.19
2308,0.11
2309,0.17
2310,0.1
2311,0.13
2312,0.18
2313,0.05
2314,0.01
2315,0.0
2316,0.03
2317,0.01
2318,0.0
2319,0.0
2320,0.01
2321,0.0
2322,0.05
2323,0.0
2324,0.02
2325,0.0
2326,0.0
2327,0.07
2328,0.21
2329,0.12
2330,0.12
2331,0.22
2332,0.23
2333,0.23
2334,0.12
2335,0.22
2336,0.11
2337,0.15
2338,0.22
2339,0.18
2340,0.22
2341,0.22
2342,0.21
2343,0.3
2344,0.22
2345,0.24
2346,0.24
2347,0.25
2348,0.24
2349,0.17
2350,0.08
2351,0.23
2352,0.09
2353,0.2
2354,0.0
2355,0.03
2356,0.0
2357,0.0
2358,0.01
2359,0.0
2360,0.0
2361,0.0
2362,0.09
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.15
2369,0.22
2370,0.31
2371,0.04
2372,0.18
2373,0.23
2374,0.18
2375,0.2
2376,0.17
2377,0.11
2378,0.17
2379,0.08
2380,0.22
2381,0.25
2382,0.22
2383,0.2
2384,0.24
2385,0.29
2386,0.31
2387,0.22
2388,0.31
2389,0.15
2390,0.13
2391,0.18
2392,0.11
2393,0.0
2394,0.12
2395,0.0
2396,0.01
2397,0.01
2398,0.0
2399,0.0
2400,0.05
2401,0.0
2402,0.0
2403,0.02
2404,0.0
2405,0.01
2406,0.05
2407,0.01
2408,0.01
2409,0.22
2410,0.24
2411,0.0
2412,0.19
2413,0.19
2414,0.22
2415,0.25
2416,0.13
2417,0.19
2418,0.13
2419,0.19
2420,0.14
2421,0.17
2422,0.27
2423,0.22
2424,0.26
2425,0.18
2426,0.25
2427,0.32
2428,0.21
2429,0.24
2430,0.24
2431,0.25
2432,0.24
2433,0.18
2434,0.07
2435,0.01
2436,0.0
2437,0.01
2438,0.0
2439,0.0
2440,0.0
2441,0.01
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.02
2447,0.0
2448,0.0
2449,0.0
2450,0.21
2451,0.16
2452,0.01
2453,0.29
2454,0.26
2455,0.23
2456,0.14
2457,0.14
2458,0.12
2459,0.23
2460,0.1
2461,0.18
2462,0.19
2463,0.28
2464,0.13
2465,0.09
2466,0.29
2467,0.34
2468,0.19
2469,0.29
2470,0.17
2471,0.25
2472,0.14
2473,0.27
2474,0.05
2475,0.17
2476,0.02
2477,0.01
2478,0.0
2479,0.04
2480,0.0
2481,0.0
2482,0.0
2483,0.01
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.01
2490,0.29
2491,0.18
2492,0.01
2493,0.2
2494,0.18
2495,0.2
2496,0.14
2497,0.21
2498,0.19
2499,0.14
2500,0.25
2501,0.16
2502,0.21
2503,0.15
2504,0.23
2505,0.2
2506,0.19
2507,0.22
2508,0.23
2509,0.33
2510,0.15
2511,0.12
2512,0.26
2513,0.26
2514,0.18
2515,0.08
2516,0.03
2517,0.02
2518,0.02
2519,0.02
2520,0.06
2521,0.0
2522,0.02
2523,0.07
2524,0.0
2525,0.0
2526,0.0
2527,0.02
2528,0.0
2529,0.0
2530,0.02
2531,0.31
2532,0.2
2533,0.0
2534,0.33
2535,0.24
2536,0.17
2537,0.22
2538,0.36
2539,0.13
2540,0.18
2541,0.18
2542,0.19
2543,0.2
2544,0.2
2545,0.16
2546,0.12
2547,0.23
2548,0.3
2549,0.29
2550,0.26
2551,0.12
2552,0.17
2553,0.12
2554,0.16
2555,0.01
2556,0.16
2557,0.01
2558,0.09
2559,0.0
2560,0.01
2561,0.0
2562,0.02
2563,0.0
2564,0.0
2565,0.0
2566,0.01
2567,0.01
2568,0.0
2569,0.0
2570,0.0
2571,0.23
2572,0.23
2573,0.12
2574,0.39
2575,0.23
2576,0.23
2577,0.22
2578,0.25
2579,0.26
2580,0.18
2581,0.09
2582,0.25
2583,0.29
2584,0.13
2585,0.33
2586,0.2
2587,0.19
2588,0.25
2589,0.26
2590,0.25
2591,0.19
2592,0.18
2593,0.08
2594,0.19
2595,0.08
2596,0.28
2597,0.03
2598,0.04
2599,0.0
2600,0.0
2601,0.02
2602,0.01
2603,0.0
2604,0.0
2605,0.06
2606,0.0
2607,0.0
2608,0.07
2609,0.0
2610,0.0
2611,0.01
2612,0.14
2613,0.22
2614,0.01
2615,0.29
2616,0.29
2617,0.26
2618,0.35
2619,0.22
2620,0.1
2621,0.21
2622,0.17
2623,0.12
2624,0.09
2625,0.23
2626,0.25
2627,0.18
2628,0.26
2629,0.26
2630,0.2
2631,0.26
2632,0.07
2633,0.21
2634,0.14
2635,0.11
2636,0.04
2637,0.34
2638,0.0
2639,0.01
2640,0.01
2641,0.01
2642,0.0
2643,0.0
2644,0.0
2645,0.01
2646,0.0
2647,0.0
2648,0.0
2649,0.01
2650,0.0
2651,0.0
2652,0.09
2653,0.09
2654,0.3
2655,0.06
2656,0.23
2657,0.15
2658,0.21
2659,0.24
2660,0.19
2661,0.33
2662,0.21
2663,0.23
2664,0.21
2665,0.21
2666,0.33
2667,0.24
2668,0.32
2669,0.16
2670,0.18
2671,0.31
2672,0.27
2673,0.13
2674,0.16
2675,0.05
2676,0.21
2677,0.0
2678,0.06
2679,0.0
2680,0.01
2681,0.01
2682,0.0
2683,0.0
2684,0.0
2685,0.01
2686,0.01
2687,0.01
2688,0.0
2689,0.02
2690,0.01
2691,0.0
2692,0.01
2693,0.26
2694,0.19
2695,0.05
2696,0.23
2697,0.22
2698,0.24
2699,0.22
2700,0.22
2701,0.17
2702,0.12
2703,0.13
2704,0.21
2705,0.22
2706,0.09
2707,0.18
2708,0.29
2709,0.18
2710,0.15
2711,0.17
2712,0.2
2713,0.24
2714,0.19
2715,0.19
2716,0.26
2717,0.05
2718,0.33
2719,0.03
2720,0.0
2721,0.03
2722,0.0
2723,0.0
2724,0.0
2725,0.01
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.01
2732,0.0
2733,0.08
2734,0.12
2735,0.21
2736,0.0
2737,0.27
2738,0.26
2739,0.21
2740,0.25
2741,0.25
2742,0.07
2743,0.22
2744,0.29
2745,0.18
2746,0.19
2747,0.13
2748,0.21
2749,0.24
2750,0.22
2751,0.23
2752,0.25
2753,0.27
2754,0.15
2755,0.21
2756,0.16
2757,0.19
2758,0.03
2759,0.32
2760,0.0
2761,0.0
2762,0.01
2763,0.0
2764,0.0
2765,0.01
2766,0.01
2767,0.0
2768,0.01
2769,0.02
2770,0.0
2771,0.05
2772,0.0
2773,0.0
2774,0.21
2775,0.13
2776,0.02
2777,0.16
2778,0.2
2779,0.25
2780,0.2
2781,0.2
2782,0.27
2783,0.08
2784,0.24
2785,0.27
2786,0.31
2787,0.11
2788,0.21
2789,0.23
2790,0.23
2791,0.18
2792,0.33
2793,0.25
2794,0.32
2795,0.18
2796,0.2
2797,0.1
2798,0.15
2799,0.06
2800,0.13
2801,0.0
2802,0.01
2803,0.0
2804,0.02
2805,0.02
2806,0.02
2807,0.0
2808,0.05
2809,0.0
2810,0.14
2811,0.01
2812,0.04
2813,0.0
2814,0.01
2815,0.23
2816,0.23
2817,0.0
2818,0.16
2819,0.24
2820,0.22
2821,0.21
2822,0.2
2823,0.2
2824,0.11
2825,0.19
2826,0.31
2827,0.31
2828,0.15
2829,0.19
2830,0.25
2831,0.17
2832,0.39
2833,0.12
2834,0.28
2835,0.13
2836,0.32
2837,0.18
2838,0.18
2839,0.04
2840,0.33
2841,0.03
2842,0.0
2843,0.01
2844,0.0
2845,0.0
2846,0.07
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,0.0
2853,0.02
2854,0.0
2855,0.02
2856,0.08
2857,0.23
2858,0.07
2859,0.21
2860,0.28
2861,0.25
2862,0.11
2863,0.22
2864,0.24
2865,0.18
2866,0.18
2867,0.21
2868,0.18
2869,0.18
2870,0.14
2871,0.2
2872,0.17
2873,0.2
2874,0.15
2875,0.29
2876,0.15
2877,0.15
2878,0.09
2879,0.13
2880,0.04
2881,0.33
2882,0.04
2883,0.02
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.07
2892,0.0
2893,0.0
2894,0.0
2895,0.02
2896,0.08
2897,0.27
2898,0.0
2899,0.17
2900,0.24
2901,0.2
2902,0.15
2903,0.37
2904,0.07
2905,0.24
2906,0.34
2907,0.21
2908,0.2
2909,0.25
2910,0.27
2911,0.23
2912,0.22
2913,0.17
2914,0.2
2915,0.31
2916,0.28
2917,0.18
2918,0.2
2919,0.09
2920,0.23
2921,0.0
2922,0.08
2923,0.01
2924,0.05
2925,0.0
2926,0.01
2927,0.0
2928,0.23
2929,0.04
2930,0.04
2931,0.01
2932,0.07
2933,0.01
2934,0.06
2935,0.01
2936,0.0
2937,0.23
2938,0.17
2939,0.0
2940,0.25
2941,0.27
2942,0.25
2943,0.34
2944,0.25
2945,0.15
2946,0.22
2947,0.14
2948,0.15
2949,0.18
2950,0.15
2951,0.11
2952,0.23
2953,0.16
2954,0.18
2955,0.25
2956,0.31
2957,0.21
2958,0.12
2959,0.29
2960,0.16
2961,0.04
2962,0.14
2963,0.0
2964,0.0
2965,0.0
2966,0.06
2967,0.0
2968,0.11
2969,0.0
2970,0.0
2971,0.01
2972,0.0
2973,0.01
2974,0.01
2975,0.03
2976,0.01
2977,0.17
2978,0.25
2979,0.28
2980,0.01
2981,0.4
2982,0.19
2983,0.24
2984,0.16
2985,0.13
2986,0.18
2987,0.12
2988,0.15
2989,0.22
2990,0.26
2991,0.25
2992,0.23
2993,0.24
2994,0.2
2995,0.28
2996,0.21
2997,0.32
2998,0.2
2999,0.09
3000,0.13
3001,0.27
3002,0.04
3003,0.09
3004,0.02
3005,0.01
3006,0.01
3007,0.01
3008,0.0
3009,0.0
3010,0.0
3011,0.01
3012,0.06
3013,0.0
3014,0.0
3015,0.01
3016,0.0
3017,0.04
3018,0.18
3019,0.26
3020,0.02
3021,0.28
3022,0.28
3023,0.17
3024,0.25
3025,0.18
3026,0.09
3027,0.16
3028,0.24
3029,0.26
3030,0.13
3031,0.21
3032,0.2
3033,0.32
3034,0.15
3035,0.22
3036,0.27
3037,0.26
3038,0.21
3039,0.18
3040,0.21
3041,0.09
3042,0.03
3043,0.21
3044,0.01
3045,0.05
3046,0.0
3047,0.02
3048,0.0
3049,0.02
3050,0.05
3051,0.0
3052,0.04
3053,0.02
3054,0.03
3055,0.01
3056,0.01
3057,0.0
3058,0.26
3059,0.18
3060,0.05
3061,0.3
3062,0.23
3063,0.21
3064,0.31
3065,0.22
3066,0.12
3067,0.25
3068,0.23
3069,0.29
3070,0.16
3071,0.31
3072,0.24
3073,0.26
3074,0.2
3075,0.18
3076,0.29
3077,0.35
3078,0.27
3079,0.12
3080,0.24
3081,0.11
3082,0.13
3083,0.08
3084,0.06
3085,0.01
3086,0.0
3087,0.0
3088,0.02
3089,0.02
3090,0.0
3091,0.01
3092,0.0
3093,0.0
3094,0.0
3095,0.03
3096,0.0
3097,0.02
3098,0.01
3099,0.17
3100,0.28
3101,0.03
3102,0.11
3103,0.22
3104,0.23
3105,0.24
3106,0.34
3107,0.14
3108,0.18
3109,0.18
3110,0.24
3111,0.24
3112,0.09
3113,0.09
3114,0.28
3115,0.13
3116,0.26
3117,0.17
3118,0.23
3119,0.23
3120,0.19
3121,0.27
3122,0.08
3123,0.03
3124,0.3
3125,0.01
3126,0.01
3127,0.01
3128,0.0
3129,0.05
3130,0.07
3131,0.01
3132,0.0
3133,0.04
3134,0.0
3135,0.03
3136,0.0
3137,0.0
3138,0.0
3139,0.06
3140,0.25
3141,0.3
3142,0.15
3143,0.25
3144,0.17
3145,0.24
3146,0.35
3147,0.11
3148,0.18
3149,0.14
3150,0.25
3151,0.23
3152,0.22
3153,0.22
3154,0.23
3155,0.23
3156,0.22
3157,0.11
3158,0.24
3159,0.17
3160,0.11
3161,0.16
3162,0.22
3163,0.18
3164,0.08
3165,0.14
3166,0.0
3167,0.01
3168,0.0
3169,0.01
3170,0.01
3171,0.02
3172,0.02
3173,0.01
3174,0.0
3175,0.0
3176,0.02
3177,0.0
3178,0.01
3179,0.03
3180,0.09
3181,0.24
3182,0.0
3183,0.14
3184,0.21
3185,0.25
3186,0.24
3187,0.23
3188,0.21
3189,0.12
3190,0.23
3191,0.23
3192,0.19
3193,0.15
3194,0.17
3195,0.24
3196,0.22
3197,0.31
3198,0.14
3199,0.28
3200,0.24
3201,0.18
3202,0.23
3203,0.1
3204,0.15
3205,0.15
3206,0.01
3207,0.02
3208,0.02
3209,0.0
3210,0.0
3211,0.06
3212,0.03
3213,0.0
3214,0.0
3215,0.04
3216,0.0
3217,0.03
3218,0.01
3219,0.0
3220,0.01
3221,0.26
3222,0.23
3223,0.0
3224,0.19
3225,0.24
3226,0.23
3227,0.15
3228,0.33
3229,0.14
3230,0.23
3231,0.15
3232,0.27
3233,0.22
3234,0.12
3235,0.14
3236,0.21
3237,0.24
3238,0.26
3239,0.23
3240,0.27
3241,0.23
3242,0.23
3243,0.19
3244,0.11
3245,0.05
3246,0.18
3247,0.01
3248,0.04
3249,0.0
3250,0.01
3251,0.02
3252,0.04
3253,0.13
3254,0.01
3255,0.02
3256,0.0
3257,0.0
3258,0.0
3259,0.01
3260,0.0
3261,0.04
3262,0.26
3263,0.32
3264,0.12
3265,0.15
3266,0.21
3267,0.19
3268,0.18
3269,0.08
3270,0.18
3271,0.33
3272,0.14
3273,0.18
3274,0.17
3275,0.17
3276,0.19
3277,0.19
3278,0.13
3279,0.2
3280,0.23
3281,0.31
3282,0.11
3283,0.25
3284,0.11
3285,0.21
3286,0.14
3287,0.21
3288,0.01
3289,0.03
3290,0.01
3291,0.01
3292,0.05
3293,0.04
3294,0.11
3295,0.0
3296,0.04
3297,0.04
3298,0.01
3299,0.0
3300,0.03
3301,0.0
3302,0.17
3303,0.17
3304,0.02
3305,0.16
3306,0.2
3307,0.19
3308,0.15
3309,0.25
3310,0.32
3311,0.08
3312,0.15
3313,0.24
3314,0.22
3315,0.27
3316,0.22
3317,0.17
3318,0.3
3319,0.2
3320,0.28
3321,0.25
3322,0.21
3323,0.3
3324,0.3
3325,0.18
3326,0.23
3327,0.03
3328,0.19
3329,0.0
3330,0.05
3331,0.0
3332,0.01
3333,0.01
3334,0.03
3335,0.01
3336,0.02
3337,0.0
3338,0.01
3339,0.06
3340,0.0
3341,0.0
3342,0.01
3343,0.37
3344,0.2
3345,0.0
3346,0.2
3347,0.11
3348,0.26
3349,0.3
3350,0.26
3351,0.09
3352,0.13
3353,0.27
3354,0.21
3355,0.08
3356,0.25
3357,0.18
3358,0.21
3359,0.22
3360,0.26
3361,0.17
3362,0.36
3363,0.34
3364,0.13
3365,0.2
3366,0.19
3367,0.13
3368,0.14
3369,0.04
3370,0.01
3371,0.04
3372,0.01
3373,0.02
3374,0.01
3375,0.01
3376,0.0
3377,0.01
3378,0.07
3379,0.0
3380,0.01
3381,0.0
3382,0.0
3383,0.01
3384,0.2
3385,0.31
3386,0.0
3387,0.19
3388,0.31
3389,0.12
3390,0.16
3391,0.3
3392,0.11
3393,0.25
3394,0.11
3395,0.17
3396,0.11
3397,0.24
3398,0.25
3399,0.22
3400,0.16
3401,0.21
3402,0.28
3403,0.19
3404,0.19
3405,0.07
3406,0.07
3407,0.2
3408,0.02
3409,0.3
3410,0.0
3411,0.06
3412,0.01
3413,0.0
3414,0.02
3415,0.02
3416,0.0
3417,0.0
3418,0.0
3419,0.03
3420,0.07
3421,0.0
3422,0.02
3423,0.0
3424,0.04
3425,0.14
3426,0.36
3427,0.0
3428,0.19
3429,0.14
3430,0.2
3431,0.1
3432,0.04
3433,0.17
3434,0.13
3435,0.23
3436,0.19
3437,0.16
3438,0.24
3439,0.12
3440,0.14
3441,0.18
3442,0.29
3443,0.19
3444,0.2
3445,0.28
3446,0.27
3447,0.1
3448,0.22
3449,0.02
3450,0.08
3451,0.01
3452,0.06
3453,0.01
3454,0.0
3455,0.02
3456,0.02
3457,0.0
3458,0.09
3459,0.03
3460,0.06
3461,0.01
3462,0.0
3463,0.02
3464,0.0
3465,0.2
3466,0.4
3467,0.01
3468,0.32
3469,0.2
3470,0.25
3471,0.24
3472,0.21
3473,0.1
3474,0.31
3475,0.18
3476,0.11
3477,0.16
3478,0.12
3479,0.28
3480,0.15
3481,0.22
3482,0.22
3483,0.24
3484,0.22
3485,0.19
3486,0.24
3487,0.26
3488,0.15
3489,0.06
3490,0.14
3491,0.01
3492,0.01
3493,0.02
3494,0.02
3495,0.01
3496,0.0
3497,0.06
3498,0.0
3499,0.01
3500,0.0
3501,0.06
3502,0.0
3503,0.0
3504,0.0
3505,0.07
3506,0.16
3507,0.29
3508,0.02
3509,0.13
3510,0.3
3511,0.15
3512,0.21
3513,0.17
3514,0.12
3515,0.29
3516,0.22
3517,0.27
3518,0.1
3519,0.14
3520,0.2
3521,0.22
3522,0.3
3523,0.16
3524,0.26
3525,0.15
3526,0.29
3527,0.13
3528,0.16
3529,0.18
3530,0.14
3531,0.16
3532,0.01
3533,0.1
3534,0.01
3535,0.01
3536,0.01
3537,0.01
3538,0.03
3539,0.0
3540,0.02
3541,0.01
3542,0.0
3543,0.01
3544,0.01
3545,0.0
3546,0.1
3547,0.1
3548,0.19
3549,0.07
3550,0.16
3551,0.21
3552,0.19
3553,0.27
3554,0.22
3555,0.24
3556,0.15
3557,0.17
3558,0.14
3559,0.09
3560,0.29
3561,0.13
3562,0.3
3563,0.29
3564,0.15
3565,0.27
3566,0.26
3567,0.19
3568,0.16
3569,0.12
3570,0.11
3571,0.04
3572,0.2
3573,0.02
3574,0.0
3575,0.05
3576,0.0
3577,0.18
3578,0.0
3579,0.0
3580,0.0
3581,0.05
3582,0.01
3583,0.07
3584,0.02
3585,0.0
3586,0.02
3587,0.22
3588,0.24
3589,0.0
3590,0.29
3591,0.26
3592,0.14
3593,0.2
3594,0.23
3595,0.34
3596,0.16
3597,0.17
3598,0.21
3599,0.26
3600,0.11
3601,0.26
3602,0.24
3603,0.27
3604,0.29
3605,0.21
3606,0.16
3607,0.17
3608,0.22
3609,0.28
3610,0.21
3611,0.15
3612,0.06
3613,0.07
3614,0.05
3615,0.01
3616,0.01
3617,0.05
3618,0.01
3619,0.02
3620,0.04
3621,0.07
3622,0.07
3623,0.02
3624,0.0
3625,0.0
3626,0.0
3627,0.01
3628,0.38
3629,0.22
3630,0.01
3631,0.24
3632,0.31
3633,0.12
3634,0.39
3635,0.24
3636,0.18
3637,0.18
3638,0.06
3639,0.21
3640,0.23
3641,0.2
3642,0.25
3643,0.13
3644,0.26
3645,0.24
3646,0.16
3647,0.24
3648,0.2
3649,0.17
3650,0.16
3651,0.16
3652,0.0
3653,0.3
3654,0.0
3655,0.04
3656,0.01
3657,0.01
3658,0.0
3659,0.02
3660,0.01
3661,0.05
3662,0.02
3663,0.02
3664,0.01
3665,0.02
3666,0.01
3667,0.0
3668,0.02
3669,0.25
3670,0.22
3671,0.02
3672,0.27
3673,0.3
3674,0.24
3675,0.28
3676,0.16
3677,0.19
3678,0.23
3679,0.2
3680,0.26
3681,0.27
3682,0.22
3683,0.15
3684,0.22
3685,0.21
3686,0.14
3687,0.24
3688,0.26
3689,0.19
3690,0.21
3691,0.18
3692,0.15
3693,0.01
3694,0.23
3695,0.03
3696,0.04
3697,0.0
3698,0.05
3699,0.03
3700,0.02
3701,0.07
3702,0.11
3703,0.02
3704,0.02
3705,0.0
3706,0.02
3707,0.0
3708,0.0
3709,0.27
3710,0.14
3711,0.04
3712,0.26
3713,0.13
3714,0.17
3715,0.29
3716,0.3
3717,0.11
3718,0.14
3719,0.19
3720,0.13
3721,0.2
3722,0.2
3723,0.22
3724,0.25
3725,0.13
3726,0.18
3727,0.23
3728,0.25
3729,0.27
3730,0.14
3731,0.22
3732,0.19
3733,0.29
3734,0.03
3735,0.11
3736,0.04
3737,0.01
3738,0.01
3739,0.02
3740,0.0
3741,0.01
3742,0.02
3743,0.03
3744,0.01
3745,0.0
3746,0.03
3747,0.03
3748,0.0
3749,0.03
3750,0.29
3751,0.21
3752,0.02
3753,0.22
3754,0.25
3755,0.13
3756,0.22
3757,0.3
3758,0.21
3759,0.27
3760,0.09
3761,0.18
3762,0.17
3763,0.24
3764,0.25
3765,0.23
3766,0.22
3767,0.27
3768,0.33
3769,0.21
3770,0.21
3771,0.11
3772,0.16
3773,0.17
3774,0.01
3775,0.2
3776,0.01
3777,0.0
3778,0.01
3779,0.0
3780,0.0
3781,0.0
3782,0.03
3783,0.05
3784,0.0
3785,0.02
3786,0.0
3787,0.04
3788,0.02
3789,0.01
3790,0.0
3791,0.21
3792,0.18
3793,0.15
3794,0.34
3795,0.25
3796,0.28
3797,0.17
3798,0.26
3799,0.21
3800,0.24
3801,0.13
3802,0.21
3803,0.16
3804,0.27
3805,0.22
3806,0.27
3807,0.22
3808,0.11
3809,0.15
3810,0.22
3811,0.26
3812,0.36
3813,0.16
3814,0.19
3815,0.06
3816,0.25
3817,0.01
3818,0.01
3819,0.04
3820,0.01
3821,0.0
3822,0.0
3823,0.11
3824,0.04
3825,0.06
3826,0.01
3827,0.01
3828,0.03
3829,0.01
3830,0.03
3831,0.15
3832,0.31
3833,0.0
3834,0.16
3835,0.28
3836,0.16
3837,0.29
3838,0.16
3839,0.12
3840,0.1
3841,0.37
3842,0.18
3843,0.17
3844,0.22
3845,0.21
3846,0.31
3847,0.2
3848,0.2
3849,0.29
3850,0.2
3851,0.28
3852,0.28
3853,0.18
3854,0.18
3855,0.26
3856,0.0
3857,0.12
3858,0.0
3859,0.02
3860,0.03
3861,0.01
3862,0.0
3863,0.05
3864,0.04
3865,0.0
3866,0.05
3867,0.02
3868,0.04
3869,0.03
3870,0.0
3871,0.03
3872,0.11
3873,0.14
3874,0.0
3875,0.3
3876,0.26
3877,0.17
3878,0.31
3879,0.18
3880,0.13
3881,0.15
3882,0.12
3883,0.18
3884,0.31
3885,0.24
3886,0.22
3887,0.34
3888,0.26
3889,0.19
3890,0.15
3891,0.18
3892,0.34
3893,0.2
3894,0.24
3895,0.14
3896,0.12
3897,0.27
3898,0.12
3899,0.01
3900,0.0
3901,0.0
3902,0.05
3903,0.07
3904,0.01
3905,0.04
3906,0.03
3907,0.0
3908,0.02
3909,0.07
3910,0.01
3911,0.0
3912,0.02
3913,0.31
3914,0.15
3915,0.0
3916,0.31
3917,0.26
3918,0.3
3919,0.22
3920,0.26
3921,0.3
3922,0.28
3923,0.17
3924,0.22
3925,0.23
3926,0.17
3927,0.2
3928,0.26
3929,0.22
3930,0.17
3931,0.35
3932,0.33
3933,0.15
3934,0.12
3935,0.2
3936,0.25
3937,0.0
3938,0.28
3939,0.01
3940,0.0
3941,0.0
3942,0.02
3943,0.02
3944,0.02
3945,0.02
3946,0.03
3947,0.0
3948,0.14
3949,0.01
3950,0.01
3951,0.0
3952,0.0
3953,0.22
3954,0.25
3955,0.23
3956,0.19
3957,0.2
3958,0.19
3959,0.16
3960,0.29
3961,0.24
3962,0.2
3963,0.17
3964,0.35
3965,0.3
3966,0.29
3967,0.2
3968,0.27
3969,0.13
3970,0.27
3971,0.24
3972,0.31
3973,0.22
3974,0.25
3975,0.18
3976,0.2
3977,0.12
3978,0.26
3979,0.35
3980,0.36
3981,0.32
3982,0.19
3983,0.19
3984,0.17
3985,0.11
3986,0.13
3987,0.22
3988,0.35
3989,0.25
3990,0.24
3991,0.25
3992,0.3
3993,0.13
3994,0.17
3995,0.19
3996,0.24
3997,0.3
3998,0.29
3999,0.18
4000,0.13
4001,0.23
4002,0.24
4003,0.15
4004,0.09
4005,0.17
4006,0.13
4007,0.14
4008,0.11
4009,0.21
4010,0.27
4011,0.15
4012,0.2
4013,0.18
4014,0.15
4015,0.27
4016,0.16
4017,0.16
4018,0.12
4019,0.22
4020,0.22
4021,0.15
4022,0.19
4023,0.21
4024,0.2
4025,0.17
4026,0.2
4027,0.08
4028,0.19
4029,0.19
4030,0.14
4031,0.13
4032,0.2
4033,0.22
4034,0.18
4035,0.17
4036,0.25
4037,0.19
4038,0.18
4039,0.19
4040,0.21
4041,0.19
4042,0.22
4043,0.25
4044,0.1
4045,0.21
4046,0.22
4047,0.14
4048,0.22
4049,0.18
4050,0.17
4051,0.23
4052,0.19
4053,0.15
4054,0.23
4055,0.27
4056,0.13
4057,0.23
4058,0.21
4059,0.16
4060,0.24
4061,0.18
4062,0.22
4063,0.28
4064,0.19
4065,0.2
4066,0.17
4067,0.29
4068,0.09
4069,0.17
4070,0.2
4071,0.27
4072,0.2
4073,0.25
4074,0.27
4075,0.11
4076,0.12
4077,0.23
4078,0.12
4079,0.13
4080,0.14
4081,0.15
4082,0.18
4083,0.11
4084,0.19
4085,0.32
4086,0.17
4087,0.17
4088,0.09
4089,0.2
4090,0.18
4091,0.28
4092,0.19
4093,0.25
4094,0.15
4095,0.23
4096,0.23
4097,0.21
4098,0.23
4099,0.1
4100,0.2
4101,0.25
4102,0.18
4103,0.05
4104,0.19
4105,0.11
4106,0.28
4107,0.19
4108,0.11
4109,0.21
4110,0.24
4111,0.09
4112,0.11
4113,0.11
4114,0.05
4115,0.19
4116,0.18
4117,0.2
4118,0.18
4119,0.2
4120,0.19
4121,0.17
4122,0.3
4123,0.17
4124,0.35
4125,0.13
4126,0.12
4127,0.18
4128,0.22
4129,0.12
4130,0.15
4131,0.22
4132,0.02
